Player,Position,Class,Latest Team,Season,Destination Team,Date Entered
James Reese,,,,,,
P,JR,,,,,
Lafayette,,,,,,
2026,--,1/6/2026,,,,
Caden Pinnick,,,,,,
OF,FR,,,,,
UC Davis,,,,,,
2026,,,,,,
Washington State,,,,,,
1/2/2026,,,,,,
Marc Willi,,,,,,
IF,JR,,,,,
UMass,,,,,,
2026,--,12/29/2025,,,,
Antonio Correa,,,,,,
P,SR,,,,,
Lafayette,,,,,,
2026,--,12/23/2025,,,,
Chad Falcon,,,,,,
P,SO,,,,,
St. John's,,,,,,
2025,--,12/20/2025,,,,
Will Russotti,,,,,,
P,JR,,,,,
Holy Cross,,,,,,
2025,--,12/17/2025,,,,
Max Senesac,,,,,,
C,SO,,,,,
San Diego,,,,,,
2026,--,12/16/2025,,,,
Julian Scott,,,,,,
P,SO,,,,,
Prairie View,,,,,,
2025,--,12/15/2025,,,,
Ed Hall,,,,,,
P,SR,,,,,
Davidson,,,,,,
2026,--,12/15/2025,,,,
Sam Gettinger,,,,,,
DH,FR,,,,,
Stonehill,,,,,,
2025,--,12/15/2025,,,,
Matthew Roncalli,,,,,,
C,SR,,,,,
UAB,,,,,,
2026,--,12/13/2025,,,,
Mikhai Grant,,,,,,
P,SO,,,,,
Mississippi State,,,,,,
2025,--,12/12/2025,,,,
Owen Ward Anchors,,,,,,
OF,FR,,,,,
Clemson,,,,,,
2026,--,12/11/2025,,,,
Ahmar Donatto,,,,,,
SS,SO,,,,,
Prairie View,,,,,,
2025,--,12/11/2025,,,,
Jaden Ovalles,,,,,,
P,FR,,,,,
Saint Joseph's,,,,,,
2025,--,12/10/2025,,,,
Gunnett Carlson,,,,,,
IF,SR,,,,,
Rice,,,,,,
2026,,,,,,
Tampa,,,,,,
12/9/2025,,,,,,
Taye Robinson,,,,,,
RF,SO,,,,,
Towson,,,,,,
2025,--,12/9/2025,,,,
Robert Lastra,,,,,,
P,SR,,,,,
LSU Shreveport,,,,,,
2026,--,12/9/2025,,,,
Kolby Calia,,,,,,
P,JR,,,,,
San Francisco,,,,,,
2025,--,12/8/2025,,,,
Jayden Clark,,,,,,
LF,FR,,,,,
Coppin State,,,,,,
2025,--,12/8/2025,,,,
Jaylon Richardson,,,,,,
P,FR,,,,,
UMass,,,,,,
2025,,,,,,
Endicott,,,,,,
12/5/2025,,,,,,
Andre Modugno,,,,,,
P-IF,FR,,,,,
Alabama,,,,,,
2025,,,,,,
Tallahassee,,,,,,
12/5/2025,,,,,,
Caden Baker,,,,,,
OF,SO,,,,,
Rice,,,,,,
2026,,,,,,
Blinn,,,,,,
12/5/2025,,,,,,
Branden Barna,,,,,,
P,JR,,,,,
UNC Asheville,,,,,,
2026,--,12/5/2025,,,,
Joey Hylinski,,,,,,
P,SO,,,,,
Winthrop,,,,,,
2025,--,12/5/2025,,,,
Bobby McDonough,,,,,,
P,JR,,,,,
UMass,,,,,,
2026,--,12/5/2025,,,,
Joshua Peterson,,,,,,
OF,FR,,,,,
Alabama State,,,,,,
2025,--,12/5/2025,,,,
Legend Fugett,,,,,,
IF,SO,,,,,
Prairie View,,,,,,
2025,--,12/5/2025,,,,
Louis Leon,,,,,,
IF,FR,,,,,
Waubonsee,,,,,,
2025,--,12/5/2025,,,,
Matthew Peterson,,,,,,
IF,,,,,,
Yavapai,,,,,,
2025,--,12/5/2025,,,,
Andrew Holub,,,,,,
UT,JR,,,,,
Iowa,,,,,,
2025,--,12/5/2025,,,,
Cannon Feazell,,,,,,
P,FR,,,,,
Clemson,,,,,,
2026,--,12/4/2025,,,,
Anthony Wilkie,,,,,,
P,FR,,,,,
Clemson,,,,,,
2026,--,12/4/2025,,,,
Austin Campbell,,,,,,
P,FR,,,,,
UMass,,,,,,
2025,,,,,,
Southern New Hampshire,,,,,,
12/3/2025,,,,,,
John Milewski,,,,,,
P,SO,,,,,
Lafayette,,,,,,
2025,--,12/3/2025,,,,
Liam Willson,,,,,,
LF,SO,,,,,
Maryland,,,,,,
2025,--,12/3/2025,,,,
Jonny Garber,,,,,,
C,JR,,,,,
Arizona State,,,,,,
2025,--,12/3/2025,,,,
Spencer MacInnis,,,,,,
IF,SO,,,,,
Richmond,,,,,,
2026,--,12/3/2025,,,,
Abe Delano,,,,,,
P,FR,,,,,
Northern Kentucky,,,,,,
2026,--,12/2/2025,,,,
Sawyer Wickstrom,,,,,,
P,FR,,,,,
Utah Valley,,,,,,
2025,--,12/2/2025,,,,
Jack Ghufran,,,,,,
P,FR,,,,,
San Jose State,,,,,,
2025,--,12/2/2025,,,,
JD Little,,,,,,
P,FR,,,,,
Wingate,,,,,,
2026,--,12/2/2025,,,,
Matthew Rheaume,,,,,,
P,JR,,,,,
Rice,,,,,,
2025,--,12/2/2025,,,,
Joshua Castellani,,,,,,
IF,SO,,,,,
Clemson,,,,,,
2026,--,12/2/2025,,,,
James Fagnant,,,,,,
IF,FR,,,,,
Richmond,,,,,,
2026,--,12/2/2025,,,,
Logan Ponnett,,,,,,
IF-C,FR,,,,,
Charlotte,,,,,,
2025,--,12/2/2025,,,,
Max Arlich,,,,,,
P,FR,,,,,
Arizona State,,,,,,
2025,,,,,,
Minnesota,,,,,,
12/1/2025,,,,,,
Jake Syverson,,,,,,
P,JR,,,,,
Missouri State,,,,,,
2026,,,,,,
MSU Denver,,,,,,
12/1/2025,,,,,,
Chris Bernal,,,,,,
C,SR,,,,,
Houston,,,,,,
2026,,,,,,
Angelo State,,,,,,
12/1/2025,,,,,,
Tervell Johnson,,,,,,
LF,SR,,,,,
Seattle,,,,,,
2025,--,12/1/2025,,,,
Miles Durvasula,,,,,,
P,FR,,,,,
San Francisco,,,,,,
2025,--,12/1/2025,,,,
Joey Zito,,,,,,
P,FR,,,,,
Towson,,,,,,
2025,--,12/1/2025,,,,
Trey Brooks,,,,,,
OF,SR,,,,,
Cal State LA,,,,,,
2026,--,12/1/2025,,,,
Connor Waiting,,,,,,
1B,JR,,,,,
Canisius,,,,,,
2025,--,12/1/2025,,,,
TJ Addonizio,,,,,,
IF,FR,,,,,
Richmond,,,,,,
2026,--,12/1/2025,,,,
John McCready,,,,,,
P,FR,,,,,
Hofstra,,,,,,
2025,--,12/1/2025,,,,
Henry Ortiz,,,,,,
P,FR,,,,,
Towson,,,,,,
2025,--,12/1/2025,,,,
Jack Reimann,,,,,,
IF,FR,,,,,
St. Bonaventure,,,,,,
2025,--,12/1/2025,,,,
Ben Schild,,,,,,
P,SO,,,,,
Connecticut,,,,,,
2026,--,12/1/2025,,,,
Branden Brown,,,,,,
P,JR,,,,,
Frostburg State,,,,,,
2026,--,12/1/2025,,,,
William Mann,,,,,,
RF,JR,,,,,
North Dakota State,,,,,,
2025,--,12/1/2025,,,,
Blane Zeplin,,,,,,
P,JR,,,,,
Stephen F. Austin,,,,,,
2025,--,12/1/2025,,,,
Steele Burd,,,,,,
C,FR,,,,,
Clemson,,,,,,
2026,--,12/1/2025,,,,
Danny Cercello,,,,,,
P,FR,,,,,
Houston,,,,,,
2026,--,12/1/2025,,,,
Aidan Crochier,,,,,,
DH,FR,,,,,
Lafayette,,,,,,
2025,--,12/1/2025,,,,
Henry Rouch,,,,,,
P,FR,,,,,
Lafayette,,,,,,
2025,--,12/1/2025,,,,
Ivan Hoyt,,,,,,
P-IF,JR,,,,,
Davidson,,,,,,
2026,,,,,,
Tennessee Tech,,,,,,
11/30/2025,,,,,,
Jack LaRose,,,,,,
IF,FR,,,,,
Connecticut,,,,,,
2026,--,11/25/2025,,,,
Ian Moore,,,,,,
P,JR,,,,,
West Georgia,,,,,,
2025,--,11/24/2025,,,,
Hudson White,,,,,,
P,FR,,,,,
Illinois State,,,,,,
2025,,,,,,
D'Youville,,,,,,
11/21/2025,,,,,,
Thomas Iaquinto,,,,,,
IF-OF,JR,,,,,
Felician,,,,,,
2026,--,11/21/2025,,,,
Zachary Zimmerman,,,,,,
1B,SO,,,,,
Mercyhurst,,,,,,
2025,--,11/20/2025,,,,
Levi McAllister,,,,,,
C,JR,,,,,
Albany,,,,,,
2026,--,11/20/2025,,,,
Tucker DeLisle,,,,,,
P,FR,,,,,
West Virginia,,,,,,
2025,--,11/19/2025,,,,
Anthony Lino,,,,,,
C,FR,,,,,
High Point,,,,,,
2025,--,11/18/2025,,,,
Jaxon Walker,,,,,,
OF,FR,,,,,
Tennessee,,,,,,
2025,--,11/17/2025,,,,
Brennon Seigler,,,,,,
OF,FR,,,,,
Tennessee,,,,,,
2025,,,,,,
McLennan CC,,,,,,
11/14/2025,,,,,,
Ryson Ujimori,,,,,,
IF,SR,,,,,
UC San Diego,,,,,,
2026,--,11/14/2025,,,,
Max Tramontana,,,,,,
P,JR,,,,,
Appalachian State,,,,,,
2026,--,11/14/2025,,,,
Matt Zatopek,,,,,,
P,SO,,,,,
Rice,,,,,,
2026,--,11/12/2025,,,,
Aric Berg,,,,,,
P,SR,,,,,
Fordham,,,,,,
2026,--,11/12/2025,,,,
Jack Smith,,,,,,
P,SR,,,,,
Harvard,,,,,,
2026,--,11/6/2025,,,,
Jake Paulick,,,,,,
C,SO,,,,,
Northern Kentucky,,,,,,
2026,--,11/5/2025,,,,
Chase Richter,,,,,,
P,SR,,,,,
Arkansas State,,,,,,
2025,,,,,,
Tampa,,,,,,
11/3/2025,,,,,,
Nick Bruno,,,,,,
P,SR,,,,,
UNC Asheville,,,,,,
2026,--,10/31/2025,,,,
Alex Irizarry,,,,,,
IF,SR,,,,,
Quinnipiac,,,,,,
2026,--,10/29/2025,,,,
Will Sword,,,,,,
P,SR,,,,,
Princeton,,,,,,
2026,--,10/21/2025,,,,
Gio Colasante,,,,,,
P-IF,SR,,,,,
Harvard,,,,,,
2026,--,10/17/2025,,,,
Mac Burke,,,,,,
P,SR,,,,,
Dartmouth,,,,,,
2026,--,10/15/2025,,,,
Martin Zhang,,,,,,
P,SR,,,,,
Columbia,,,,,,
2026,--,10/13/2025,,,,
Dylan Reid,,,,,,
P,SR,,,,,
Brown,,,,,,
2026,--,10/10/2025,,,,
Ethan Firestein,,,,,,
P,SR,,,,,
Bucknell,,,,,,
2026,--,10/9/2025,,,,
Ty Harris,,,,,,
P,SR,,,,,
Brown,,,,,,
2026,--,10/9/2025,,,,
Henry Hultquist,,,,,,
P,JR,,,,,
Davidson,,,,,,
2026,--,10/6/2025,,,,
Anthony Torreso,,,,,,
C,JR,,,,,
Davidson,,,,,,
2026,--,10/6/2025,,,,
Jared Muñoz,,,,,,
OF,SO,,,,,
UMass,,,,,,
2026,--,10/6/2025,,,,
CJ Egrie,,,,,,
RF,JR,,,,,
Holy Cross,,,,,,
2025,,,,,,
North Carolina,,,,,,
10/3/2025,,,,,,
Nathan Huy,,,,,,
P,JR,,,,,
UC San Diego,,,,,,
2026,--,10/3/2025,,,,
Matt Brown,,,,,,
P,SR,,,,,
USF,,,,,,
2025,,,,,,
Akron,,,,,,
10/2/2025,,,,,,
Andrew Ruggeri,,,,,,
OF,SR,,,,,
Penn,,,,,,
2026,--,10/2/2025,,,,
Matthew Walters,,,,,,
P-OF,JR,,,,,
Cornell,,,,,,
2025,--,10/2/2025,,,,
Andrew Savage,,,,,,
C,SR,,,,,
Pepperdine,,,,,,
2025,,,,,,
Southern Illinois,,,,,,
10/1/2025,,,,,,
Nick Bisaccia,,,,,,
IF,JR,,,,,
Seton Hall,,,,,,
2025,,,,,,
Drew,,,,,,
10/1/2025,,,,,,
Peter Dubie,,,,,,
P,SR,,,,,
Brown,,,,,,
2026,,,,,,
Indiana,,,,,,
10/1/2025,,,,,,
Jake Moss,,,,,,
P,SR,,,,,
Penn,,,,,,
2026,,,,,,
North Carolina,,,,,,
10/1/2025,,,,,,
Itai Spinoza,,,,,,
P,JR,,,,,
Elon,,,,,,
2025,--,10/1/2025,,,,
Stiles Begnaud,,,,,,
P,SR,,,,,
Brown,,,,,,
2026,--,10/1/2025,,,,
Evan Kleinhans,,,,,,
P,SR,,,,,
Columbia,,,,,,
2026,--,10/1/2025,,,,
Milo Suarez,,,,,,
IF,SR,,,,,
Dartmouth,,,,,,
2026,--,10/1/2025,,,,
Taer Rodriguez,,,,,,
IF,SR,,,,,
Dartmouth,,,,,,
2026,--,10/1/2025,,,,
Ryan Egan,,,,,,
P,SR,,,,,
Fordham,,,,,,
2026,--,10/1/2025,,,,
John Cerwinski,,,,,,
P,SR,,,,,
Penn,,,,,,
2026,--,10/1/2025,,,,
Carson Mayfield,,,,,,
P,JR,,,,,
Cornell,,,,,,
2025,--,10/1/2025,,,,
Davis Hanson,,,,,,
IF,SR,,,,,
Yale,,,,,,
2026,--,10/1/2025,,,,
Bode Grieve,,,,,,
OF,SR,,,,,
Lafayette,,,,,,
2026,--,10/1/2025,,,,
Tucker Genovesi,,,,,,
LF,JR,,,,,
St. Bonaventure,,,,,,
2025,--,10/1/2025,,,,
Edem Okpattah,,,,,,
OF,SR,,,,,
SUNY Oneonta,,,,,,
2026,--,9/19/2025,,,,
Taylor Kaufman,,,,,,
OF,JR,,,,,
Hamilton,,,,,,
2025,,,,,,
Fordham,,,,,,
8/29/2025,,,,,,
Maclane Finley,,,,,,
P,JR,,,,,
Purdue,,,,,,
2025,--,8/26/2025,,,,
Camden Farmer,,,,,,
P,JR,,,,,
Prairie View,,,,,,
2025,--,8/8/2025,,,,
